1,VWN9991,Envíos Rápidos,Química,5455.9,2025-05-14T04:10:07,2025-05-14T08:57:07,5,CAMIONFRIGORIFICO,-16.6
2,EZG7185,Transportes Uno,Química,8627.9,2025-05-12T13:16:07,2025-05-12T14:42:07,5,CAMIONFRIGORIFICO,-7.8
3,XOF3490,Transportes Uno,Perecedera,12971.3,2025-05-03T16:51:07,2025-05-04T00:37:07,4,CAMIONPELIGROSO,ClaseB
4,QNV9846,Transportes Uno,Papel,19625.9,2025-05-09T16:51:07,2025-05-09T19:00:07,5,CAMIONPELIGROSO,ClaseC
5,VOV7266,Cargas Seguras,General,12799.2,2025-05-09T05:37:07,2025-05-09T11:29:07,5,CAMIONFRIGORIFICO,-7.4
6,CXG3904,Envíos Rápidos,Química,13000.5,2025-05-19T16:10:07,,2,CAMIONFRIGORIFICO,5.0
7,MVX5384,Envíos Rápidos,Papel,4959.6,2025-04-23T13:09:07,,1,CAMIONFRIGORIFICO,-14.9
8,LGU7077,Envíos Rápidos,Electrónica,5411.0,2025-04-22T06:33:07,2025-04-22T07:43:07,5,CAMIONPELIGROSO,ClaseC
9,TZU3381,Transportes Uno,Química,10988.2,2025-05-11T02:59:07,2025-05-11T04:09:07,6,CAMIONFRIGORIFICO,0.4
10,WAI6980,Logística Global,Química,3544.2,2025-04-30T11:30:07,2025-05-21T20:19:40.542134100,3,CAMIONFRIGORIFICO,-16.2
11,EOP3228,Cargas Seguras,Electrónica,6720.7,2025-04-23T10:57:07,2025-04-23T18:26:07,3,CAMIONPELIGROSO,ClaseC
12,XRC3726,Logística Global,Electrónica,14610.1,2025-04-23T13:20:07,2025-04-23T21:38:07,5,CAMIONFRIGORIFICO,-13.1
13,TBY1043,Transportes Uno,Electrónica,14253.3,2025-04-23T23:49:07,,4,CAMIONPELIGROSO,ClaseA
14,ZMD2980,Transportes Uno,Papel,19074.8,2025-04-20T23:51:07,,5,CAMIONPELIGROSO,ClaseB
15,ELK5030,Envíos Rápidos,Química,2351.1,2025-05-06T19:52:07,2025-05-07T04:20:07,2,CAMIONFRIGORIFICO,-5.4
16,ZKK9926,Transportes Uno,Electrónica,1418.6,2025-05-03T14:30:07,2025-05-03T19:31:07,1,CAMIONPELIGROSO,ClaseC
